 3.2258E-08 3.2065E-08 6.8169E+04 0.0000E+00 1.5264E-08 1.5168E-089346 8459  622
 6.8170E+04 0.0000E+00 7.2221E-09 7.1787E-09 6.8171E+04 0.0000E+009346 8459  623
 3.4160E-09 3.3955E-09 6.8172E+04 0.0000E+00 1.6094E-09 1.5997E-099346 8459  624
 6.8173E+04 0.0000E+00 7.3325E-10 7.2919E-10 6.8174E+04 0.0000E+009346 8459  625
 3.1282E-10 3.1289E-10 6.8175E+04 0.0000E+00 9.1794E-11 9.9982E-119346 8459  626
 6.8176E+04 0.0000E+00 2.4919E-11 3.0439E-11 6.8177E+04 0.0000E+009346 8459  627
 2.5372E-12 3.5506E-12 6.9169E+04 0.0000E+00 1.5264E-08 1.5168E-089346 8459  628
 6.9171E+04 0.0000E+00 3.4173E-09 3.3965E-09 6.9172E+04 0.0000E+009346 8459  629
 1.6167E-09 1.6070E-09 6.9173E+04 0.0000E+00 7.6508E-10 7.6049E-109346 8459  630
 6.9174E+04 0.0000E+00 3.6116E-10 3.5863E-10 6.9175E+04 0.0000E+009346 8459  631
 1.6894E-10 1.6794E-10 6.9176E+04 0.0000E+00 7.2452E-11 7.2031E-119346 8459  632
 6.9177E+04 0.0000E+00 2.8086E-11 2.8756E-11 6.9178E+04 0.0000E+009346 8459  633
 5.8712E-12 7.0700E-12 6.9179E+04 0.0000E+00 1.3499E-12 1.7929E-129346 8459  634
 7.0171E+04 0.0000E+00 3.4173E-09 3.3965E-09 7.0172E+04 0.0000E+009346 8459  635
 1.6167E-09 1.6070E-09 7.0173E+04 0.0000E+00 7.6508E-10 7.6049E-109346 8459  636
 7.0174E+04 0.0000E+00 3.6116E-10 3.5863E-10 7.0175E+04 0.0000E+009346 8459  637
 1.7130E-10 1.7027E-10 7.0175E+04 1.0000E+00 1.3040E-10 1.3142E-109346 8459  638
 7.0176E+04 0.0000E+00 7.6636E-11 7.5973E-11 7.0176E+04 1.0000E+009346 8459  639
 4.1588E-11 4.3369E-11 7.0177E+04 0.0000E+00 3.8171E-11 3.7942E-119346 8459  640
 7.0177E+04 1.0000E+00 2.9980E-11 3.0329E-11 7.0178E+04 0.0000E+009346 8459  641
 1.7395E-11 1.7073E-11 7.0179E+04 0.0000E+00 7.1397E-12 7.1607E-129346 8459  642
 7.0180E+04 0.0000E+00 2.5342E-12 2.6338E-12 7.1175E+04 0.0000E+009346 8459  643
 1.7130E-10 1.7027E-10 7.1176E+04 0.0000E+00 4.1588E-12 4.8893E-129346 8459  644
 7.1177E+04 0.0000E+00 3.8171E-11 3.7942E-11 7.1178E+04 0.0000E+009346 8459  645
 1.7395E-11 1.7073E-11 7.1179E+04 0.0000E+00 8.5691E-12 8.5091E-129346 8459  646
 7.1179E+04 1.0000E+00 7.3292E-12 7.3303E-12 7.1180E+04 0.0000E+009346 8459  647
 2.1453E-12 2.1771E-12 7.1180E+04 1.0000E+00 2.9268E-12 2.9236E-129346 8459  648
 7.1181E+04 0.0000E+00 1.2944E-12 1.3498E-12 7.2177E+04 0.0000E+009346 8459  649
 3.8171E-11 3.7942E-11 7.2178E+04 0.0000E+00 1.7395E-11 1.7073E-119346 8459  650
 7.2179E+04 0.0000E+00 8.5691E-12 8.5091E-12 7.2180E+04 0.0000E+009346 8459  651
 3.8971E-12 3.7732E-12 7.2181E+04 0.0000E+00 1.2944E-12 1.3498E-129346 8459  652
 7.3181E+04 0.0000E+00 1.2944E-12 1.3498E-12 0.0000E+00 0.0000E+009346 8459  653
 4.0000E+05 0.0000E+00          1          0       3916        9799346 8459  654
 1.0010E+03 0.0000E+00 3.2586E-05 5.9306E-06 1.0020E+03 0.0000E+009346 8459  655
 9.9585E-06 1.6729E-06 1.0030E+03 0.0000E+00 1.2500E-04 1.1000E-059346 8459  656
 2.0030E+03 0.0000E+00 1.2500E-04 1.1000E-05 2.0040E+03 0.0000E+009346 8459  657
 2.0600E-03 1.7922E-04 2.3056E+04 0.0000E+00 1.5346E-12 1.6681E-129346 8459  658
 2.3057E+04 0.0000E+00 3.7137E-12 3.9626E-12 2.3058E+04 0.0000E+009346 8459  659
 3.8280E-12 4.7602E-12 2.3059E+04 0.0000E+00 4.0145E-12 5.4458E-129346 8459  660
 2.3060E+04 0.0000E+00 1.4415E-12 2.0935E-12 2.4056E+04 0.0000E+009346 8459  661
 1.5495E-12 1.6786E-12 2.4057E+04 0.0000E+00 8.3535E-12 5.7073E-129346 8459  662
 2.4058E+04 0.0000E+00 8.9450E-12 9.3310E-12 2.4059E+04 0.0000E+009346 8459  663
 2.2654E-11 2.3118E-11 2.4060E+04 0.0000E+00 3.8698E-11 4.1509E-119346 8459  664
 2.4061E+04 0.0000E+00 3.1810E-11 4.1121E-11 2.4062E+04 0.0000E+009346 8459  665
 2.6161E-11 3.6629E-11 2.4063E+04 0.0000E+00 7.3767E-12 1.0783E-119346 8459  666
 2.4064E+04 0.0000E+00 1.6981E-12 2.5035E-12 2.5056E+04 0.0000E+009346 8459  667
 1.5495E-12 1.6786E-12 2.5057E+04 0.0000E+00 8.3535E-12 5.7073E-129346 8459  668
 2.5058E+04 0.0000E+00 8.9450E-12 9.3310E-12 2.5059E+04 0.0000E+009346 8459  669
 2.7775E-11 2.7997E-11 2.5060E+04 0.0000E+00 4.2971E-11 4.4840E-119346 8459  670
 2.5060E+04 1.0000E+00 2.0031E-11 2.4627E-11 2.5061E+04 0.0000E+009346 8459  671
 1.2575E-10 1.2702E-10 2.5062E+04 0.0000E+00 1.6314E-10 1.7918E-109346 8459  672
 2.5062E+04 1.0000E+00 3.6581E-11 4.4215E-11 2.5063E+04 0.0000E+009346 8459  673
 2.9226E-10 3.3854E-10 2.5064E+04 0.0000E+00 1.7915E-10 2.4571E-109346 8459  674
 2.5065E+04 0.0000E+00 1.1660E-10 1.6809E-10 2.5066E+04 0.0000E+009346 8459  675
 2.6963E-11 3.9567E-11 2.5067E+04 0.0000E+00 4.8388E-12 7.1265E-129346 8459  676
 2.6056E+04 0.0000E+00 1.5495E-12 1.6786E-12 2.6057E+04 0.0000E+009346 8459  677
 8.3535E-12 5.7073E-12 2.6058E+04 0.0000E+00 8.9450E-12 9.3310E-129346 8459  678
 2.6059E+04 0.0000E+00 2.7775E-11 2.7997E-11 2.6060E+04 0.0000E+009346 8459  679
 6.1711E-11 6.2204E-11 2.6061E+04 0.0000E+00 1.3631E-10 1.3740E-109346 8459  680
 2.6062E+04 0.0000E+00 3.0217E-10 3.0459E-10 2.6063E+04 0.0000E+009346 8459  681
 6.4824E-10 6.5364E-10 2.6064E+04 0.0000E+00 1.3089E-09 1.3269E-099346 8459  682
 2.6065E+04 0.0000E+00 1.8542E-09 2.0271E-09 2.6066E+04 0.0000E+009346 8459  683
 2.4703E-09 3.0087E-09 2.6067E+04 0.0000E+00 1.2329E-09 1.7358E-099346 8459  684
 2.6068E+04 0.0000E+00 5.7297E-10 8.3575E-10 2.6069E+04 0.0000E+009346 8459  685
 1.0292E-10 1.5141E-10 2.6070E+04 0.0000E+00 1.3995E-11 2.0610E-119346 8459  686
 2.7059E+04 0.0000E+00 2.7775E-11 2.7997E-11 2.7061E+04 0.0000E+009346 8459  687
 1.3631E-10 1.3740E-10 2.7062E+04 0.0000E+00 3.0249E-10 3.0491E-109346 8459  688
 2.7063E+04 0.0000E+00 6.7259E-10 6.7797E-10 2.7064E+04 0.0000E+009346 8459  689
 1.4895E-09 1.5015E-09 2.7065E+04 0.0000E+00 3.2689E-09 3.2952E-099346 8459  690
 2.7066E+04 0.0000E+00 6.6825E-09 6.7504E-09 2.7067E+04 0.0000E+009346 8459  691
 1.2361E-08 1.2754E-08 2.7068E+04 0.0000E+00 1.0281E-08 1.1871E-089346 8459  692
 2.7068E+04 1.0000E+00 6.0107E-09 7.6960E-09 2.7069E+04 0.0000E+009346 8459  693
 1.4545E-08 1.9268E-08 2.7070E+04 0.0000E+00 2.8324E-09 4.1306E-099346 8459  694
 2.7070E+04 1.0000E+00 2.8464E-09 4.1402E-09 2.7071E+04 0.0000E+009346 8459  695
 2.1015E-09 3.0869E-09 2.7072E+04 0.0000E+00 4.6111E-10 6.8047E-109346 8459  696
 2.7073E+04 0.0000E+00 2.5224E-11 3.7274E-11 2.7074E+04 0.0000E+009346 8459  697
 1.0670E-12 1.5839E-12 2.8061E+04 0.0000E+00 1.3631E-10 1.3740E-109346 8459  698
 2.8062E+04 0.0000E+00 3.0332E-10 3.0575E-10 2.8063E+04 0.0000E+009346 8459  699
 6.7259E-10 6.7797E-10 2.8064E+04 0.0000E+00 1.4913E-09 1.5029E-099346 8459  700
 2.8065E+04 0.0000E+00 3.3063E-09 3.3325E-09 2.8066E+04 0.0000E+009346 8459  701
 7.3294E-09 7.3881E-09 2.8067E+04 0.0000E+00 1.6196E-08 1.6325E-089346 8459  702
 2.8068E+04 0.0000E+00 3.5323E-08 3.5608E-08 2.8069E+04 0.0000E+009346 8459  703
 4.1169E-08 4.4153E-08 2.8069E+04 1.0000E+00 2.6770E-08 3.2477E-089346 8459  704
 2.8070E+04 0.0000E+00 1.2050E-07 1.2709E-07 2.8071E+04 0.0000E+009346 8459  705
 1.1105E-07 1.3890E-07 2.8072E+04 0.0000E+00 1.5725E-07 2.2334E-079346 8459  706
 2.8073E+04 0.0000E+00 2.5348E-08 3.7215E-08 2.8074E+04 0.0000E+009346 8459  707
 7.6059E-09 1.1279E-08 2.8075E+04 0.0000E+00 4.0880E-10 4.3874E-109346 8459  708
 2.8076E+04 0.0000E+00 5.9957E-11 7.2080E-11 2.8077E+04 0.0000E+009346 8459  709
 1.4930E-12 1.6029E-12 2.9063E+04 0.0000E+00 6.7259E-10 6.7797E-109346 8459  710
 2.9065E+04 0.0000E+00 3.3063E-09 3.3325E-09 2.9066E+04 0.0000E+009346 8459  711
 7.3309E-09 7.3895E-09 2.9067E+04 0.0000E+00 1.6254E-08 1.6380E-089346 8459  712
 2.9068E+04 0.0000E+00 3.6085E-08 3.6328E-08 2.9068E+04 1.0000E+009346 8459  713
 6.3189E-10 9.2059E-10 2.9069E+04 0.0000E+00 7.9680E-08 8.0318E-089346 8459  714
 2.9070E+04 0.0000E+00 3.0442E-08 3.7123E-08 2.9070E+04 1.0000E+009346 8459  715
 5.3480E-08 6.4167E-08 2.9070E+04 2.0000E+00 1.2420E-07 1.2998E-079346 8459  716
 2.9071E+04 0.0000E+00 3.6962E-07 3.7333E-07 2.9072E+04 0.0000E+009346 8459  717
 9.8109E-07 1.1218E-06 2.9073E+04 0.0000E+00 7.8609E-07 9.6150E-079346 8459  718
 2.9074E+04 0.0000E+00 6.1640E-07 8.4627E-07 2.9075E+04 0.0000E+009346 8459  719
 2.2163E-07 2.3088E-07 2.9076E+04 0.0000E+00 4.8807E-08 5.8556E-089346 8459  720
 2.9076E+04 1.0000E+00 4.8807E-08 5.8556E-08 2.9077E+04 0.0000E+009346 8459  721
 1.3670E-08 1.4672E-08 2.9078E+04 0.0000E+00 1.7946E-09 1.9136E-099346 8459  722
 2.9079E+04 0.0000E+00 1.2497E-10 1.0465E-10 3.0066E+04 0.0000E+009346 8459  723
 7.3309E-09 7.3895E-09 3.0067E+04 0.0000E+00 1.6254E-08 1.6380E-089346 8459  724
 3.0068E+04 0.0000E+00 3.6188E-08 3.6328E-08 3.0069E+04 0.0000E+009346 8459  725
 7.9746E-08 8.0384E-08 3.0069E+04 1.0000E+00 5.4431E-11 8.0106E-119346 8459  726
 3.0070E+04 0.0000E+00 1.7713E-07 1.7852E-07 3.0071E+04 0.0000E+009346 8459  727
 3.7348E-07 3.7710E-07 3.0071E+04 1.0000E+00 1.9142E-08 2.7419E-089346 8459  728
 3.0072E+04 0.0000E+00 2.4194E-06 2.4484E-06 3.0073E+04 0.0000E+009346 8459  729
 1.7507E-06 1.7957E-06 3.0073E+04 1.0000E+00 8.2469E-07 9.4544E-079346 8459  730
 3.0073E+04 2.0000E+00 1.2623E-06 1.4186E-06 3.0074E+04 0.0000E+009346 8459  731
 4.4485E-06 4.5264E-06 3.0075E+04 0.0000E+00 2.5101E-06 1.9767E-069346 8459  732
 3.0076E+04 0.0000E+00 1.3614E-05 1.1502E-05 3.0077E+04 0.0000E+009346 8459  733
 2.2741E-06 2.2369E-06 3.0077E+04 1.0000E+00 2.8218E-07 2.9902E-079346 8459  734
 3.0078E+04 0.0000E+00 1.1603E-05 1.1545E-05 3.0079E+04 0.0000E+009346 8459  735
 4.6888E-06 3.8731E-06 3.0080E+04 0.0000E+00 7.2504E-08 6.4005E-089346 8459  736
 3.0081E+04 0.0000E+00 4.1492E-09 2.7080E-09 3.0082E+04 0.0000E+009346 8459  737
 1.3582E-10 9.7814E-11 3.1069E+04 0.0000E+00 7.9746E-08 8.0384E-089346 8459  738
 3.1071E+04 0.0000E+00 3.9269E-07 3.9622E-07 3.1072E+04 0.0000E+009346 8459  739
 2.4228E-06 2.4519E-06 3.1072E+04 1.0000E+00 8.0919E-08 9.8748E-089346 8459  740
 3.1073E+04 0.0000E+00 2.4229E-06 2.4520E-06 3.1074E+04 0.0000E+009346 8459  741
 3.6819E-06 3.8037E-06 3.1074E+04 1.0000E+00 4.6459E-06 4.7182E-069346 8459  742
 3.1075E+04 0.0000E+00 4.8049E-06 3.4356E-06 3.1076E+04 0.0000E+009346 8459  743
 1.8120E-05 1.4712E-05 3.1077E+04 0.0000E+00 1.9225E-05 1.4189E-059346 8459  744
 3.1078E+04 0.0000E+00 4.1828E-05 3.3476E-05 3.1079E+04 0.0000E+009346 8459  745
 3.2759E-05 2.3439E-05 3.1080E+04 0.0000E+00 3.1642E-05 2.6706E-059346 8459  746
 3.1081E+04 0.0000E+00 2.0173E-05 1.2958E-05 3.1082E+04 0.0000E+009346 8459  747
 4.1094E-06 2.9544E-06 3.1083E+04 0.0000E+00 1.4847E-07 5.2947E-089346 8459  748
 3.1084E+04 0.0000E+00 4.7837E-09 1.7227E-09 3.2072E+04 0.0000E+009346 8459  749
 2.4228E-06 2.4519E-06 3.2073E+04 0.0000E+00 2.4230E-06 2.4521E-069346 8459  750
 3.2073E+04 1.0000E+00 2.3874E-06 2.4161E-06 3.2074E+04 0.0000E+009346 8459  751
 4.8463E-06 4.9116E-06 3.2075E+04 0.0000E+00 4.8397E-06 3.4604E-069346 8459  752
 3.2075E+04 1.0000E+00 2.2293E-07 1.8578E-07 3.2076E+04 0.0000E+009346 8459  753
 1.9268E-05 1.5627E-05 3.2077E+04 0.0000E+00 1.0172E-05 8.0181E-069346 8459  754
 3.2077E+04 1.0000E+00 2.0072E-05 1.4696E-05 3.2078E+04 0.0000E+009346 8459  755
 1.0219E-04 7.3683E-05 3.2079E+04 0.0000E+00 6.3132E-05 3.7572E-059346 8459  756
 3.2079E+04 1.0000E+00 1.7591E-04 9.8016E-05 3.2080E+04 0.0000E+009346 8459  757
 4.0182E-04 2.3972E-04 3.2081E+04 0.0000E+00 4.7752E-04 2.2052E-049346 8459  758
 3.2081E+04 1.0000E+00 1.0279E-04 5.3505E-05 3.2082E+04 0.0000E+009346 8459  759
 5.6429E-04 3.2975E-04 3.2083E+04 0.0000E+00 2.4873E-04 8.0384E-059346 8459  760
 3.2084E+04 0.0000E+00 7.3579E-05 2.5965E-05 3.2085E+04 0.0000E+009346 8459  761
 9.4268E-06 3.2604E-06 3.2086E+04 0.0000E+00 1.3647E-06 4.6361E-079346 8459  762
 3.2087E+04 0.0000E+00 1.4298E-09 5.4805E-10 3.3075E+04 0.0000E+009346 8459  763
 4.8398E-06 3.4605E-06 3.3075E+04 1.0000E+00 8.2856E-11 6.7630E-119346 8459  764
 3.3076E+04 0.0000E+00 1.9959E-09 2.3994E-09 3.3077E+04 0.0000E+009346 8459  765
 2.6491E-05 1.8993E-05 3.3078E+04 0.0000E+00 1.0397E-04 7.4912E-059346 8459  766
 3.3079E+04 0.0000E+00 2.4842E-04 1.3340E-04 3.3080E+04 0.0000E+009346 8459  767
 4.8302E-04 2.8501E-04 3.3081E+04 0.0000E+00 9.7307E-04 3.9997E-049346 8459  768
 3.3082E+04 0.0000E+00 7.5062E-04 4.0459E-04 3.3082E+04 1.0000E+009346 8459  769
 6.4922E-04 3.6445E-04 3.3083E+04 0.0000E+00 2.3289E-03 2.3746E-049346 8459  770
 3.3084E+04 0.0000E+00 6.8928E-04 1.7375E-04 3.3084E+04 1.0000E+009346 8459  771
 6.8928E-04 1.7375E-04 3.3085E+04 0.0000E+00 7.2383E-04 2.0874E-049346 8459  772
 3.3086E+04 0.0000E+00 1.8395E-04 6.0173E-05 3.3087E+04 0.0000E+009346 8459  773
 4.2408E-05 1.6177E-05 3.3088E+04 0.0000E+00 1.8509E-06 7.2501E-079346 8459  774
 3.3089E+04 0.0000E+00 1.9976E-08 1.0018E-08 3.4076E+04 0.0000E+009346 8459  775
 1.9959E-09 2.3994E-09 3.4077E+04 0.0000E+00 2.6491E-05 1.8993E-059346 8459  776
 3.4077E+04 1.0000E+00 1.0541E-11 1.1317E-11 3.4078E+04 0.0000E+009346 8459  777
 1.0397E-04 7.4912E-05 3.4079E+04 0.0000E+00 2.4840E-04 1.3339E-049346 8459  778
 3.4079E+04 1.0000E+00 2.4255E-04 1.3027E-04 3.4080E+04 0.0000E+009346 8459  779
 4.9429E-04 2.9022E-04 3.4081E+04 0.0000E+00 1.0973E-03 4.4990E-049346 8459  780
 3.4081E+04 1.0000E+00 1.4465E-04 7.5837E-05 3.4082E+04 0.0000E+009346 8459  781
 1.9404E-03 9.6440E-04 3.4083E+04 0.0000E+00 2.9050E-03 1.7717E-049346 8459  782
 3.4083E+04 1.0000E+00 1.9074E-03 1.8366E-04 3.4084E+04 0.0000E+009346 8459  783
 7.3038E-03 1.8517E-04 3.4085E+04 0.0000E+00 6.6193E-03 2.9580E-049346 8459  784
 3.4086E+04 0.0000E+00 5.3056E-03 6.7179E-04 3.4087E+04 0.0000E+009346 8459  785
 2.6980E-03 8.6159E-04 3.4088E+04 0.0000E+00 1.1197E-03 4.4079E-049346 8459  786
 3.4089E+04 0.0000E+00 2.0664E-04 1.0423E-04 3.4090E+04 0.0000E+009346 8459  787
 6.3027E-05 2.3457E-05 3.4091E+04 0.0000E+00 5.4702E-06 1.9424E-069346 8459  788
 3.4092E+04 0.0000E+00 7.6866E-09 2.7510E-09 3.5079E+04 0.0000E+009346 8459  789
 1.3584E-07 8.7718E-08 3.5079E+04 1.0000E+00 1.2358E-11 1.0349E-119346 8459  790
 3.5080E+04 0.0000E+00 1.2344E-09 9.7975E-10 3.5080E+04 1.0000E+009346 8459  791
 9.5913E-10 8.4679E-10 3.5081E+04 0.0000E+00 1.0975E-03 4.4998E-049346 8459  792
 3.5082E+04 0.0000E+00 4.0827E-06 2.6211E-06 3.5082E+04 1.0000E+009346 8459  793
 1.1029E-06 7.9367E-07 3.5083E+04 0.0000E+00 4.9013E-03 1.1252E-049346 8459  794
 3.5084E+04 0.0000E+00 7.5818E-03 1.8984E-04 3.5084E+04 1.0000E+009346 8459  795
 2.7800E-04 9.0355E-05 3.5085E+04 0.0000E+00 9.2193E-03 2.4226E-049346 8459  796
 3.5086E+04 0.0000E+00 1.1154E-02 3.7273E-04 3.5087E+04 0.0000E+009346 8459  797
 1.1351E-02 1.1453E-03 3.5088E+04 0.0000E+00 7.2351E-03 1.2425E-039346 8459  798
 3.5089E+04 0.0000E+00 3.6466E-03 1.4577E-03 3.5090E+04 0.0000E+009346 8459  799
 2.2665E-03 7.7565E-04 3.5091E+04 0.0000E+00 1.0113E-03 3.5480E-049346 8459  800
 3.5092E+04 0.0000E+00 1.5020E-04 5.3799E-05 3.5093E+04 0.0000E+009346 8459  801
 3.3892E-05 1.2405E-05 3.5094E+04 0.0000E+00 6.0003E-08 2.2856E-089346 8459  802
 3.5095E+04 0.0000E+00 1.7900E-09 6.5212E-10 3.6080E+04 0.0000E+009346 8459  803
 1.1319E-09 8.9844E-10 3.6082E+04 0.0000E+00 4.1100E-06 2.6317E-069346 8459  804
 3.6083E+04 0.0000E+00 4.9014E-03 1.1252E-04 3.6083E+04 1.0000E+009346 8459  805
 4.8970E-03 1.1252E-04 3.6084E+04 0.0000E+00 7.8771E-03 1.9315E-049346 8459  806
 3.6085E+04 0.0000E+00 2.1811E-03 1.8530E-04 3.6085E+04 1.0000E+009346 8459  807
 9.2422E-03 2.4249E-04 3.6086E+04 0.0000E+00 1.3373E-02 3.4190E-049346 8459  808
 3.6087E+04 0.0000E+00 1.7337E-02 1.4482E-03 3.6088E+04 0.0000E+009346 8459  809
 2.1690E-02 5.4429E-04 3.6089E+04 0.0000E+00 1.8248E-02 4.1691E-039346 8459  810
 3.6090E+04 0.0000E+00 2.4770E-02 9.0595E-04 3.6091E+04 0.0000E+009346 8459  811
 1.6371E-02 1.9312E-03 3.6092E+04 0.0000E+00 8.9301E-03 2.1978E-039346 8459  812
 3.6093E+04 0.0000E+00 3.1224E-03 1.0674E-03 3.6094E+04 0.0000E+009346 8459  813
 8.2128E-04 3.0903E-04 3.6095E+04 0.0000E+00 1.2395E-04 4.5103E-059346 8459  814
 3.6096E+04 0.0000E+00 2.4494E-05 8.6333E-06 3.6097E+04 0.0000E+009346 8459  815
 1.2368E-08 4.3952E-09 3.7084E+04 0.0000E+00 2.0799E-10 5.6294E-119346 8459  816
 3.7084E+04 1.0000E+00 1.4085E-10 5.0721E-11 3.7085E+04 0.0000E+009346 8459  817
 9.4455E-03 2.4574E-04 3.7086E+04 0.0000E+00 4.0950E-06 1.0454E-069346 8459  818
 3.7086E+04 1.0000E+00 2.7731E-06 9.4164E-07 3.7087E+04 0.0000E+009346 8459  819
 1.7447E-02 1.4482E-03 3.7088E+04 0.0000E+00 2.2120E-02 5.5250E-049346 8459  820
 3.7089E+04 0.0000E+00 2.0216E-02 4.6092E-03 3.7090E+04 0.0000E+009346 8459  821
 2.2452E-02 9.2715E-04 3.7090E+04 1.0000E+00 9.9809E-03 1.3735E-039346 8459  822
 3.7091E+04 0.0000E+00 3.4748E-02 8.7564E-04 3.7092E+04 0.0000E+009346 8459  823
 2.9792E-02 1.8213E-03 3.7093E+04 0.0000E+00 2.3893E-02 2.5212E-039346 8459  824
 3.7094E+04 0.0000E+00 1.0729E-02 2.5853E-03 3.7095E+04 0.0000E+009346 8459  825
 6.0051E-03 1.8197E-03 3.7096E+04 0.0000E+00 1.1573E-03 2.9130E-049346 8459  826
 3.7096E+04 1.0000E+00 7.7154E-04 2.6197E-04 3.7097E+04 0.0000E+009346 8459  827
 4.1152E-04 1.4509E-04 3.7098E+04 0.0000E+00 2.1159E-05 7.6087E-069346 8459  828
 3.7098E+04 1.0000E+00 2.1159E-05 7.6087E-06 3.7099E+04 0.0000E+009346 8459  829
 3.3107E-06 1.2393E-06 3.7100E+04 0.0000E+00 1.7082E-09 6.1354E-109346 8459  830
 3.8084E+04 0.0000E+00 6.6557E-12 1.8014E-12 3.8086E+04 0.0000E+009346 8459  831
 4.0948E-06 1.0454E-06 3.8087E+04 0.0000E+00 3.8110E-09 1.2523E-099346 8459  832
 3.8087E+04 1.0000E+00 6.3904E-10 2.4495E-10 3.8088E+04 0.0000E+009346 8459  833
 2.2133E-02 5.5250E-04 3.8089E+04 0.0000E+00 2.0290E-02 4.6193E-039346 8459  834
 3.8090E+04 0.0000E+00 3.3161E-02 7.9646E-04 3.8091E+04 0.0000E+009346 8459  835
 3.8603E-02 8.1099E-04 3.8092E+04 0.0000E+00 4.4680E-02 1.3814E-039346 8459  836
 3.8093E+04 0.0000E+00 5.0959E-02 1.1242E-03 3.8094E+04 0.0000E+009346 8459  837
 4.7091E-02 1.0780E-03 3.8095E+04 0.0000E+00 4.1070E-02 1.8057E-039346 8459  838
 3.8096E+04 0.0000E+00 2.8077E-02 2.4707E-03 3.8097E+04 0.0000E+009346 8459  839
 1.3245E-02 2.9896E-03 3.8098E+04 0.0000E+00 4.8021E-03 1.5040E-039346 8459  840
 3.8099E+04 0.0000E+00 1.2035E-03 4.4207E-04 3.8100E+04 0.0000E+009346 8459  841
 2.6009E-04 9.2928E-05 3.8101E+04 0.0000E+00 1.5407E-05 5.4554E-069346 8459  842
 3.8102E+04 0.0000E+00 2.2747E-08 8.0173E-09 3.9089E+04 0.0000E+009346 8459  843
 2.0290E-02 4.6193E-03 3.9089E+04 1.0000E+00 1.9563E-06 5.2131E-079346 8459  844
 3.9090E+04 0.0000E+00 3.3161E-02 7.9646E-04 3.9090E+04 1.0000E+009346 8459  845
 2.6108E-08 9.6901E-09 3.9091E+04 0.0000E+00 3.8633E-02 8.1141E-049346 8459  846
 3.9091E+04 1.0000E+00 2.2737E-02 1.2621E-03 3.9092E+04 0.0000E+009346 8459  847
 4.4867E-02 1.3814E-03 3.9093E+04 0.0000E+00 5.2343E-02 1.1359E-039346 8459  848
 3.9093E+04 1.0000E+00 1.3973E-02 1.2468E-03 3.9094E+04 0.0000E+009346 8459  849
 5.0800E-02 1.0698E-03 3.9095E+04 0.0000E+00 5.5453E-02 1.5083E-039346 8459  850
 3.9096E+04 0.0000E+00 3.4994E-02 2.0229E-03 3.9096E+04 1.0000E+009346 8459  851
 1.4508E-02 2.3359E-03 3.9097E+04 0.0000E+00 1.7186E-02 2.4433E-039346 8459  852
 3.9097E+04 1.0000E+00 2.8903E-02 1.9612E-03 3.9097E+04 2.0000E+009346 8459  853
 7.2601E-03 1.0242E-03 3.9098E+04 0.0000E+00 8.7989E-03 1.6062E-039346 8459  854
 3.9098E+04 1.0000E+00 1.9376E-02 3.0265E-03 3.9099E+04 0.0000E+009346 8459  855
 2.2767E-02 5.4333E-03 3.9100E+04 0.0000E+00 3.6949E-03 1.0899E-039346 8459  856
 3.9100E+04 1.0000E+00 3.4369E-03 1.0904E-03 3.9101E+04 0.0000E+009346 8459  857
 2.6753E-03 8.8040E-04 3.9102E+04 0.0000E+00 2.4303E-04 8.4963E-059346 8459  858
 3.9102E+04 1.0000E+00 2.4303E-04 8.4963E-05 3.9103E+04 0.0000E+009346 8459  859
 8.0031E-05 2.9537E-05 3.9104E+04 0.0000E+00 4.8207E-06 1.7612E-069346 8459  860
 3.9105E+04 0.0000E+00 1.8456E-09 6.7648E-10 4.0090E+04 0.0000E+009346 8459  861
 3.3161E-02 7.9646E-04 4.0091E+04 0.0000E+00 3.8633E-02 8.1141E-049346 8459  862
 4.0092E+04 0.0000E+00 4.4868E-02 1.3814E-03 4.0093E+04 0.0000E+009346 8459  863
 5.2369E-02 1.1359E-03 4.0094E+04 0.0000E+00 5.1048E-02 1.0735E-039346 8459  864
 4.0095E+04 0.0000E+00 5.6715E-02 1.5318E-03 4.0096E+04 0.0000E+009346 8459  865
 5.5739E-02 1.1705E-03 4.0097E+04 0.0000E+00 6.3064E-02 1.0690E-039346 8459  866
 4.0098E+04 0.0000E+00 6.0046E-02 1.3359E-03 4.0099E+04 0.0000E+009346 8459  867
 6.8580E-02 1.1633E-02 4.0100E+04 0.0000E+00 5.0125E-02 1.7481E-039346 8459  868
 4.0101E+04 0.0000E+00 2.7522E-02 3.0690E-03 4.0102E+04 0.0000E+009346 8459  869
 1.4733E-02 3.0193E-03 4.0103E+04 0.0000E+00 4.1521E-03 1.3556E-039346 8459  870
 4.0104E+04 0.0000E+00 1.1675E-03 4.0694E-04 4.0105E+04 0.0000E+009346 8459  871
 1.1852E-04 4.3175E-05 4.0106E+04 0.0000E+00 1.4812E-05 5.6314E-069346 8459  872
 4.0107E+04 0.0000E+00 6.3657E-09 2.9083E-09 4.1095E+04 0.0000E+009346 8459  873
 5.6684E-02 1.5311E-03 4.1095E+04 1.0000E+00 6.1329E-04 7.0494E-059346 8459  874
 4.1096E+04 0.0000E+00 3.6347E-05 1.2797E-05 4.1097E+04 0.0000E+009346 8459  875
