  JENDL-4.0 NFY Am243                                                0         0
 5.039320-7 1.174160-7 4.010000+3 0.000000+0 9.100000-6 1.519700-69549 8459   10
 2.306600+4 0.000000+0 2.28571-17 1.46221-17 2.406600+4 0.000000+09549 8459   11
 1.68074-13 1.07520-13 2.406700+4 0.000000+0 1.71052-14 1.09440-149549 8459   12
 2.406800+4 0.000000+0 1.96782-15 1.57425-15 2.406900+4 0.000000+09549 8459   13
 1.33520-16 8.54153-17 2.407000+4 0.000000+0 0.000000+0 0.000000+09549 8459   14
 2.506600+4 0.000000+0 5.17908-11 3.30881-11 2.506700+4 0.000000+09549 8459   15
 1.43234-11 9.15203-12 2.506800+4 0.000000+0 3.96371-12 2.53440-129549 8459   16
 2.506900+4 0.000000+0 6.57289-13 4.20480-13 2.507000+4 0.000000+09549 8459   17
 1.04046-13 6.65600-14 2.507100+4 0.000000+0 7.45386-15 5.96309-159549 8459   18
 2.507200+4 0.000000+0 3.08842-16 1.97572-16 2.507300+4 0.000000+09549 8459   19
 0.000000+0 0.000000+0 2.606600+4 0.000000+0 1.302340-9 8.32003-109549 8459   20
 2.606700+4 0.000000+0 9.07716-10 5.80938-10 2.606800+4 0.000000+09549 8459   21
 6.38243-10 4.08320-10 2.606900+4 0.000000+0 2.84782-10 1.81762-109549 8459   22
 2.607000+4 0.000000+0 1.23158-10 7.87202-11 2.607100+4 0.000000+09549 8459   23
 1.79153-11 1.14560-11 2.607200+4 0.000000+0 2.27100-12 1.45280-129549 8459   24
 2.607300+4 0.000000+0 2.35103-13 1.50400-13 2.607400+4 0.000000+09549 8459   25
 1.76077-14 1.12640-14 2.607500+4 0.000000+0 2.29646-15 1.46909-159549 8459   26
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09549 8459   27
 4.243630-9 2.713600-9 2.706700+4 0.000000+0 5.879900-9 3.763140-99549 8459   28
 2.706800+4 0.000000+0 9.051940-9 5.792000-9 2.706900+4 0.000000+09549 8459   29
 9.768950-9 6.246410-9 2.707000+4 0.000000+0 1.082790-8 6.912060-99549 8459   30
 2.707100+4 0.000000+0 4.149730-9 2.655830-9 2.707200+4 0.000000+09549 8459   31
 1.422900-9 9.08805-10 2.707300+4 0.000000+0 4.03412-10 2.58184-109549 8459   32
 2.707400+4 0.000000+0 8.16535-11 5.22582-11 2.707500+4 0.000000+09549 8459   33
 1.13050-11 7.23200-12 2.707600+4 0.000000+0 7.93349-13 5.07520-139549 8459   34
 2.707700+4 0.000000+0 4.14963-14 2.65460-14 2.707800+4 0.000000+09549 8459   35
 3.44215-15 2.20201-15 2.806600+4 0.000000+0 4.979960-9 2.236520-99549 8459   36
 2.806700+4 0.000000+0 8.811190-9 5.638400-9 2.806800+4 0.000000+09549 8459   37
 2.035690-8 1.299210-8 2.806900+4 0.000000+0 3.958210-8 2.533250-89549 8459   38
 2.807000+4 0.000000+0 9.126320-8 5.840850-8 2.807100+4 0.000000+09549 8459   39
 8.088350-8 5.176540-8 2.807200+4 0.000000+0 6.865250-8 4.390400-89549 8459   40
 2.807300+4 0.000000+0 5.042540-8 3.225600-8 2.807400+4 0.000000+09549 8459   41
 2.649330-8 1.695570-8 2.807500+4 0.000000+0 1.000570-8 6.400000-99549 8459   42
 2.807600+4 0.000000+0 1.931640-9 1.235200-9 2.807700+4 0.000000+09549 8459   43
 3.05135-10 1.95200-10 2.807800+4 0.000000+0 2.53112-11 1.61920-119549 8459   44
 2.807900+4 0.000000+0 2.25582-12 1.44309-12 2.808000+4 0.000000+09549 8459   45
 1.41062-13 9.02400-14 2.808100+4 0.000000+0 0.000000+0 0.000000+09549 8459   46
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09549 8459   47
 4.996970-9 2.245510-9 2.906700+4 0.000000+0 8.983270-9 4.041000-99549 8459   48
 2.906800+4 0.000000+0 2.176130-8 9.635180-9 2.906800+4 1.000000+09549 8459   49
 1.164390-9 7.44883-10 2.906900+4 0.000000+0 4.958650-8 2.232000-89549 8459   50
 2.907000+4 0.000000+0 1.053850-7 5.951550-8 2.907000+4 1.000000+09549 8459   51
 4.920570-8 3.149170-8 2.907100+4 0.000000+0 2.219450-7 1.420450-79549 8459   52
 2.907200+4 0.000000+0 3.587800-7 2.296190-7 2.907300+4 0.000000+09549 8459   53
 5.736550-7 3.667210-7 2.907400+4 0.000000+0 6.997890-7 4.478650-79549 8459   54
 2.907500+4 0.000000+0 6.652940-7 4.256000-7 2.907600+4 0.000000+09549 8459   55
 3.360790-7 2.150400-7 2.907700+4 0.000000+0 1.433680-7 9.152070-89549 8459   56
 2.907800+4 0.000000+0 3.233950-8 2.069730-8 2.907900+4 0.000000+09549 8459   57
 1.110480-8 7.104000-9 2.908000+4 0.000000+0 1.390750-9 8.89600-109549 8459   58
 2.908100+4 0.000000+0 1.07047-10 6.84800-11 2.908200+4 0.000000+09549 8459   59
 4.69206-12 3.00160-12 2.908300+4 0.000000+0 2.69386-13 1.72331-139549 8459   60
 2.908400+4 0.000000+0 0.000000+0 0.000000+0 3.006600+4 0.000000+09549 8459   61
 4.996990-9 1.596820-9 3.006700+4 0.000000+0 8.984090-9 2.873600-99549 8459   62
 3.006800+4 0.000000+0 2.196720-8 7.040080-9 3.006900+4 0.000000+09549 8459   63
 4.990690-8 2.245470-8 3.006900+4 1.000000+0 2.66690-10 1.70607-109549 8459   64
 3.007000+4 0.000000+0 1.596730-7 5.120100-8 3.007100+4 0.000000+09549 8459   65
 1.897480-7 1.079330-7 3.007100+4 1.000000+0 5.969970-8 3.820780-89549 8459   66
 3.007200+4 0.000000+0 4.928390-7 2.218500-7 3.007300+4 0.000000+09549 8459   67
 1.135900-6 7.269780-7 3.007400+4 0.000000+0 2.373800-6 1.504190-69549 8459   68
 3.007500+4 0.000000+0 4.473770-6 2.863210-6 3.007600+4 0.000000+09549 8459   69
 5.098090-6 3.262780-6 3.007700+4 0.000000+0 5.275620-6 3.372800-69549 8459   70
 3.007800+4 0.000000+0 3.063670-6 1.958400-6 3.007900+4 0.000000+09549 8459   71
 2.782320-6 1.779200-6 3.008000+4 0.000000+0 9.448060-7 6.046760-79549 8459   72
 3.008100+4 0.000000+0 1.941920-7 1.241600-7 3.008200+4 0.000000+09549 8459   73
 2.371510-8 1.516800-8 3.008300+4 0.000000+0 1.980870-9 1.267200-99549 8459   74
 3.008400+4 0.000000+0 8.01352-11 5.12640-11 3.008500+4 0.000000+09549 8459   75
 4.53196-12 2.89918-12 3.008600+4 0.000000+0 3.74165-14 2.39360-149549 8459   76
 3.106700+4 0.000000+0 2.67743-16 2.14194-16 3.106800+4 0.000000+09549 8459   77
 1.78078-14 1.13920-14 3.106900+4 0.000000+0 4.990780-8 1.596800-89549 8459   78
 3.107000+4 0.000000+0 3.38149-11 2.16320-11 3.107100+4 0.000000+09549 8459   79
 2.498990-7 8.000010-8 3.107200+4 0.000000+0 4.988620-7 3.192710-79549 8459   80
 3.107300+4 0.000000+0 1.198630-6 5.400020-7 3.107400+4 0.000000+09549 8459   81
 2.269180-6 1.452280-6 3.107400+4 1.000000+0 2.151240-6 1.204690-69549 8459   82
 3.107500+4 0.000000+0 6.834810-6 4.374280-6 3.107600+4 0.000000+09549 8459   83
 1.194110-5 5.373000-6 3.107700+4 0.000000+0 2.254350-5 1.441920-59549 8459   84
 3.107800+4 0.000000+0 2.752750-5 1.760640-5 3.107900+4 0.000000+09549 8459   85
 5.803510-5 3.710720-5 3.108000+4 0.000000+0 4.902410-5 3.137540-59549 8459   86
 3.108100+4 0.000000+0 2.545530-5 1.628160-5 3.108200+4 0.000000+09549 8459   87
 8.307360-6 5.312010-6 3.108300+4 0.000000+0 1.952840-6 1.248000-69549 8459   88
 3.108400+4 0.000000+0 2.291810-7 1.465600-7 3.108500+4 0.000000+09549 8459   89
 2.230980-8 1.427200-8 3.108600+4 0.000000+0 9.61459-10 6.15040-109549 8459   90
 3.108700+4 0.000000+0 1.83673-11 1.17499-11 3.108800+4 0.000000+09549 8459   91
 9.83667-13 6.29271-13 3.108900+4 0.000000+0 0.000000+0 0.000000+09549 8459   92
 3.206900+4 0.000000+0 0.000000+0 0.000000+0 3.207000+4 0.000000+09549 8459   93
 3.36923-11 2.15631-11 3.207100+4 0.000000+0 6.32278-13 4.04480-139549 8459   94
 3.207200+4 0.000000+0 4.988830-7 1.596800-7 3.207300+4 0.000000+09549 8459   95
 1.199230-6 2.760010-7 3.207300+4 1.000000+0 1.193940-6 3.840470-79549 8459   96
 3.207400+4 0.000000+0 2.817510-6 8.961710-7 3.207500+4 0.000000+09549 8459   97
 6.980090-6 3.145410-6 3.207500+4 1.000000+0 6.135710-7 2.787200-79549 8459   98
 3.207600+4 0.000000+0 1.297160-5 4.153610-6 3.207700+4 0.000000+09549 8459   99
 9.907610-6 6.203990-6 3.207700+4 1.000000+0 2.327730-5 1.343500-59549 8459  100
 3.207800+4 0.000000+0 4.816460-5 3.080960-5 3.207900+4 0.000000+09549 8459  101
 7.460300-5 4.524210-5 3.207900+4 1.000000+0 9.599310-5 6.143560-59549 8459  102
 3.208000+4 0.000000+0 2.744660-4 1.755650-4 3.208100+4 0.000000+09549 8459  103
 2.158820-4 1.381650-4 3.208100+4 1.000000+0 4.658660-5 3.726930-59549 8459  104
 3.208200+4 0.000000+0 2.345270-4 1.500980-4 3.208300+4 0.000000+09549 8459  105
 1.424150-4 9.089370-5 3.208400+4 0.000000+0 4.654020-5 2.978570-59549 8459  106
 3.208500+4 0.000000+0 1.287800-5 8.241900-6 3.208600+4 0.000000+09549 8459  107
 1.651690-6 1.056000-6 3.208700+4 0.000000+0 1.350600-7 8.640000-89549 8459  108
 3.208800+4 0.000000+0 7.233180-9 4.627200-9 3.208900+4 0.000000+09549 8459  109
 1.55876-10 9.97162-11 3.209000+4 0.000000+0 1.29635-11 8.29298-129549 8459  110
 3.209100+4 0.000000+0 0.000000+0 0.000000+0 3.307200+4 0.000000+09549 8459  111
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 4.15183-13 2.65600-139549 8459  112
 3.307400+4 0.000000+0 1.94686-11 1.24599-11 3.307500+4 0.000000+09549 8459  113
 6.981000-6 2.236820-6 3.307600+4 0.000000+0 1.370600-8 8.768000-99549 8459  114
 3.307700+4 0.000000+0 2.897630-5 9.267210-6 3.307800+4 0.000000+09549 8459  115
 4.993540-5 2.245950-5 3.307900+4 0.000000+0 1.893860-4 8.517160-59549 8459  116
 3.308000+4 0.000000+0 3.844040-4 1.728950-4 3.308100+4 0.000000+09549 8459  117
 5.737950-4 3.672290-4 3.308200+4 0.000000+0 3.675070-4 2.352040-49549 8459  118
 3.308200+4 1.000000+0 4.633450-4 2.964350-4 3.308300+4 0.000000+09549 8459  119
 1.047720-3 6.701060-4 3.308400+4 0.000000+0 7.009350-4 4.485980-49549 8459  120
 3.308400+4 1.000000+0 1.084460-4 6.840490-5 3.308500+4 0.000000+09549 8459  121
 5.759560-4 3.681100-4 3.308600+4 0.000000+0 2.060490-4 1.317700-49549 8459  122
 3.308700+4 0.000000+0 4.994460-5 3.196450-5 3.308800+4 0.000000+09549 8459  123
 7.900700-6 5.049610-6 3.308900+4 0.000000+0 7.673370-7 4.908800-79549 8459  124
 3.309000+4 0.000000+0 6.381620-8 4.082440-8 3.309100+4 0.000000+09549 8459  125
 5.21085-10 3.33348-10 3.309200+4 0.000000+0 3.48297-11 2.22812-119549 8459  126
 3.309300+4 0.000000+0 6.14283-12 3.92968-12 3.309400+4 0.000000+09549 8459  127
 0.000000+0 0.000000+0 3.309500+4 0.000000+0 0.000000+0 0.000000+09549 8459  128
 3.407400+4 0.000000+0 6.61931-12 2.39311-13 3.407500+4 0.000000+09549 8459  129
 2.58113-13 1.65120-13 3.407600+4 0.000000+0 1.371680-8 8.778750-99549 8459  130
 3.407700+4 0.000000+0 2.897690-5 6.660820-6 3.407700+4 1.000000+09549 8459  131
 2.289630-6 7.326830-7 3.407800+4 0.000000+0 4.994810-5 1.597440-59549 8459  132
 3.407900+4 0.000000+0 1.898140-4 8.536550-5 3.407900+4 1.000000+09549 8459  133
 1.854600-4 8.528100-5 3.408000+4 0.000000+0 3.897180-4 1.246460-49549 8459  134
 3.408100+4 0.000000+0 6.101590-4 2.943300-4 3.408100+4 1.000000+09549 8459  135
 8.317790-5 5.323380-5 3.408200+4 0.000000+0 9.984360-4 3.194660-49549 8459  136
 3.408300+4 0.000000+0 8.901680-4 5.654290-4 3.408300+4 1.000000+09549 8459  137
 7.671650-4 4.909860-4 3.408400+4 0.000000+0 2.306900-3 1.475630-39549 8459  138
 3.408500+4 0.000000+0 2.582300-3 1.473000-3 3.408600+4 0.000000+09549 8459  139
 2.335460-3 1.494700-3 3.408700+4 0.000000+0 1.467140-3 9.363030-49549 8459  140
 3.408800+4 0.000000+0 6.389390-4 4.089210-4 3.408900+4 0.000000+09549 8459  141
 1.823370-4 1.166460-4 3.409000+4 0.000000+0 3.252430-5 2.080640-59549 8459  142
 3.409100+4 0.000000+0 3.831690-6 2.451200-6 3.409200+4 0.000000+09549 8459  143
 2.561120-7 1.638400-7 3.409300+4 0.000000+0 4.516990-8 2.889600-89549 8459  144
 3.409400+4 0.000000+0 3.61159-10 2.31040-10 3.409500+4 0.000000+09549 8459  145
 2.52451-11 1.61497-11 3.409600+4 0.000000+0 8.37368-14 5.35680-149549 8459  146
 3.507700+4 0.000000+0 1.06247-13 6.77742-14 3.507700+4 1.000000+09549 8459  147
 8.40412-14 5.37627-14 3.507800+4 0.000000+0 6.58289-12 4.21120-129549 8459  148
 3.507900+4 0.000000+0 1.898140-4 6.070410-5 3.507900+4 1.000000+09549 8459  149
 4.81931-10 3.08300-10 3.508000+4 0.000000+0 2.051900-8 1.313220-89549 8459  150
 3.508000+4 1.000000+0 1.594330-8 1.019920-8 3.508100+4 0.000000+09549 8459  151
 6.105670-4 2.111770-4 3.508200+4 0.000000+0 4.353740-6 2.786400-69549 8459  152
 3.508200+4 1.000000+0 1.174360-6 7.512580-7 3.508300+4 0.000000+09549 8459  153
 1.698600-3 7.636700-4 3.508400+4 0.000000+0 2.377200-3 1.069170-39549 8459  154
 3.508400+4 1.000000+0 1.473330-4 9.425140-5 3.508500+4 0.000000+09549 8459  155
 3.565280-3 1.600340-3 3.508600+4 0.000000+0 4.630680-3 1.941920-39549 8459  156
 3.508700+4 0.000000+0 5.394690-3 3.448880-3 3.508800+4 0.000000+09549 8459  157
 5.087280-3 3.255860-3 3.508900+4 0.000000+0 3.624260-3 2.318680-39549 8459  158
 3.509000+4 0.000000+0 1.731330-3 1.107230-3 3.509100+4 0.000000+09549 8459  159
 5.708280-4 3.651070-4 3.509200+4 0.000000+0 1.136660-4 7.271680-59549 8459  160
 3.509300+4 0.000000+0 1.542680-5 9.868800-6 3.509400+4 0.000000+09549 8459  161
 1.430990-6 9.152010-7 3.509500+4 0.000000+0 1.242760-7 7.950150-89549 8459  162
 3.509600+4 0.000000+0 2.991400-9 1.913600-9 3.509700+4 0.000000+09549 8459  163
 6.23126-11 3.98625-11 3.509800+4 0.000000+0 2.93876-12 1.87998-129549 8459  164
 3.509900+4 0.000000+0 0.000000+0 0.000000+0 3.510000+4 0.000000+09549 8459  165
 0.000000+0 0.000000+0 3.607900+4 0.000000+0 5.90260-14 3.24605-149549 8459  166
 3.607900+4 1.000000+0 5.20609-14 3.33043-14 3.608000+4 0.000000+09549 8459  167
 1.882150-8 1.204580-8 3.608100+4 0.000000+0 2.67217-10 1.71019-109549 8459  168
 3.608100+4 1.000000+0 3.15322-11 2.01714-11 3.608200+4 0.000000+09549 8459  169
 4.390720-6 2.809600-6 3.608300+4 0.000000+0 1.698830-3 3.903750-49549 8459  170
 3.608300+4 1.000000+0 1.698300-3 5.430670-4 3.608400+4 0.000000+09549 8459  171
 2.527900-3 8.085030-4 3.608500+4 0.000000+0 8.036510-4 2.455860-49549 8459  172
 3.608500+4 1.000000+0 3.565760-3 1.140210-3 3.608600+4 0.000000+09549 8459  173
 5.026520-3 1.157030-3 3.608700+4 0.000000+0 6.721520-3 2.148160-39549 8459  174
 3.608800+4 0.000000+0 8.516340-3 3.830550-3 3.608900+4 0.000000+09549 8459  175
 9.933150-3 4.468920-3 3.609000+4 0.000000+0 9.430710-3 4.243590-39549 8459  176
 3.609100+4 0.000000+0 7.498420-3 3.378780-3 3.609200+4 0.000000+09549 8459  177
 3.964000-3 2.527220-3 3.609300+4 0.000000+0 1.490370-3 9.538390-49549 8459  178
 3.609400+4 0.000000+0 3.967050-4 2.537790-4 3.609500+4 0.000000+09549 8459  179
 6.333790-5 4.051840-5 3.609600+4 0.000000+0 7.086110-6 4.531200-69549 8459  180
 3.609700+4 0.000000+0 4.582020-7 2.931200-7 3.609800+4 0.000000+09549 8459  181
 2.160950-8 1.382400-8 3.609900+4 0.000000+0 2.90293-10 1.85706-109549 8459  182
 3.610000+4 0.000000+0 1.44063-11 9.21600-12 3.610100+4 0.000000+09549 8459  183
 0.000000+0 0.000000+0 3.610200+4 0.000000+0 0.000000+0 0.000000+09549 8459  184
 3.708100+4 0.000000+0 5.72473-16 3.66383-16 3.708100+4 1.000000+09549 8459  185
 0.000000+0 0.000000+0 3.708200+4 0.000000+0 0.000000+0 0.000000+09549 8459  186
 3.708200+4 1.000000+0 0.000000+0 0.000000+0 3.708300+4 0.000000+09549 8459  187
 9.06399-11 5.79840-11 3.708400+4 0.000000+0 3.260280-9 2.086580-99549 8459  188
 3.708400+4 1.000000+0 2.856350-9 2.285080-9 3.708500+4 0.000000+09549 8459  189
 3.606480-3 8.274540-4 3.708600+4 0.000000+0 2.451080-6 1.361720-69549 8459  190
 3.708600+4 1.000000+0 1.659380-6 1.061540-6 3.708700+4 0.000000+09549 8459  191
 6.753450-3 2.158370-3 3.708800+4 0.000000+0 8.760670-3 3.940460-39549 8459  192
 3.708900+4 0.000000+0 1.122390-2 3.590770-3 3.709000+4 0.000000+09549 8459  193
 9.092780-3 2.946770-3 3.709000+4 1.000000+0 4.520300-3 2.821910-39549 8459  194
 3.709100+4 0.000000+0 1.630380-2 5.219190-3 3.709200+4 0.000000+09549 8459  195
 1.647180-2 3.784040-3 3.709300+4 0.000000+0 1.371020-2 3.152030-39549 8459  196
 3.709400+4 0.000000+0 9.077940-3 4.081960-3 3.709500+4 0.000000+09549 8459  197
 3.907420-3 2.500750-3 3.709600+4 0.000000+0 1.201400-3 7.688980-49549 8459  198
 3.709700+4 0.000000+0 2.201050-4 1.408060-4 3.709800+4 0.000000+09549 8459  199
 2.926450-5 1.872000-5 3.709900+4 0.000000+0 1.429050-6 9.141860-79549 8459  200
 3.710000+4 0.000000+0 1.550830-7 9.920000-8 3.710100+4 0.000000+09549 8459  201
 1.870730-9 1.196750-9 3.710200+4 0.000000+0 1.33877-10 8.56435-119549 8459  202
 3.710300+4 0.000000+0 2.03646-11 1.30276-11 3.710400+4 0.000000+09549 8459  203
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09549 8459  204
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808400+4 0.000000+09549 8459  205
 1.30713-10 7.56839-11 3.808500+4 0.000000+0 3.05110-11 1.95270-119549 8459  206
 3.808500+4 1.000000+0 5.24391-12 3.35462-12 3.808600+4 0.000000+09549 8459  207
 2.452660-6 1.568000-6 3.808700+4 0.000000+0 6.753510-3 1.551350-39549 8459  208
 3.808700+4 1.000000+0 1.134530-8 7.257600-9 3.808800+4 0.000000+09549 8459  209
 8.762190-3 2.802590-3 3.808900+4 0.000000+0 1.124720-2 3.598200-39549 8459  210
 3.809000+4 0.000000+0 1.369690-2 4.382240-3 3.809100+4 0.000000+09549 8459  211
 1.746330-2 5.590040-3 3.809200+4 0.000000+0 2.095190-2 6.697300-39549 8459  212
 3.809300+4 0.000000+0 2.488290-2 3.976920-3 3.809400+4 0.000000+09549 8459  213
 2.707460-2 6.228290-3 3.809500+4 0.000000+0 2.463660-2 5.663570-39549 8459  214
 3.809600+4 0.000000+0 1.769690-2 4.069050-3 3.809700+4 0.000000+09549 8459  215
 8.263100-3 3.717050-3 3.809800+4 0.000000+0 2.903670-3 1.857430-39549 8459  216
 3.809900+4 0.000000+0 7.281430-4 4.659200-4 3.810000+4 0.000000+09549 8459  217
 1.137360-4 7.276800-5 3.810100+4 0.000000+0 1.375540-5 8.800000-69549 8459  218
 3.810200+4 0.000000+0 9.844330-7 6.297600-7 3.810300+4 0.000000+09549 8459  219
 1.497460-7 9.579540-8 3.810400+4 0.000000+0 1.580700-9 1.011200-99549 8459  220
 3.810500+4 0.000000+0 7.02683-11 4.49520-11 3.810600+4 0.000000+09549 8459  221
 0.000000+0 0.000000+0 3.810700+4 0.000000+0 0.000000+0 0.000000+09549 8459  222
 3.908600+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 1.000000+09549 8459  223
 0.000000+0 0.000000+0 3.908700+4 0.000000+0 2.77282-13 1.77460-139549 8459  224
 3.908700+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 0.000000+09549 8459  225
 6.62311-10 4.23680-10 3.908900+4 0.000000+0 1.124720-2 2.586210-39549 8459  226
 3.908900+4 1.000000+0 1.713160-6 6.726880-7 3.909000+4 0.000000+09549 8459  227
 1.369770-2 4.382460-3 3.909000+4 1.000000+0 4.997680-7 3.197110-79549 8459  228
 3.909100+4 0.000000+0 1.747650-2 5.592870-3 3.909100+4 1.000000+09549 8459  229
 1.555330-2 8.450500-3 3.909200+4 0.000000+0 2.109250-2 6.742270-39549 8459  230
 3.909300+4 0.000000+0 2.581090-2 4.194650-3 3.909300+4 1.000000+09549 8459  231
 8.694100-3 5.564220-3 3.909400+4 0.000000+0 3.134360-2 7.209740-39549 8459  232
 3.909500+4 0.000000+0 3.671710-2 5.871930-3 3.909600+4 0.000000+09549 8459  233
 1.977410-2 3.163860-3 3.909600+4 1.000000+0 2.126290-2 4.888290-39549 8459  234
 3.909700+4 0.000000+0 1.310920-2 3.015120-3 3.909700+4 1.000000+09549 8459  235
 2.320700-2 1.484000-2 3.909800+4 0.000000+0 6.181110-3 1.423140-39549 8459  236
 3.909800+4 1.000000+0 2.106190-2 4.841780-3 3.909900+4 0.000000+09549 8459  237
 1.599450-2 3.677310-3 3.910000+4 0.000000+0 2.267170-4 1.020230-49549 8459  238
 3.910000+4 1.000000+0 5.440140-3 4.351850-3 3.910100+4 0.000000+09549 8459  239
 2.002590-3 1.281270-3 3.910200+4 0.000000+0 3.937400-4 2.519100-49549 8459  240
 3.910300+4 0.000000+0 5.114250-5 3.271680-5 3.910400+4 0.000000+09549 8459  241
 4.913740-6 3.142400-6 3.910500+4 0.000000+0 3.459150-7 2.212880-79549 8459  242
 3.910600+4 0.000000+0 2.738760-9 1.752040-9 3.910700+4 0.000000+09549 8459  243
 1.88798-10 1.20778-10 3.910800+4 0.000000+0 8.53056-12 5.45716-129549 8459  244
 3.910900+4 0.000000+0 0.000000+0 0.000000+0 4.008800+4 0.000000+09549 8459  245
 1.94085-14 1.24160-14 4.008900+4 0.000000+0 1.99448-12 1.27647-129549 8459  246
 4.008900+4 1.000000+0 0.000000+0 0.000000+0 4.009000+4 0.000000+09549 8459  247
 1.369770-2 3.149920-3 4.009000+4 1.000000+0 1.123680-9 7.19157-109549 8459  248
 4.009100+4 0.000000+0 1.747650-2 4.020880-3 4.009200+4 0.000000+09549 8459  249
 2.109290-2 4.846120-3 4.009300+4 0.000000+0 2.581780-2 4.126440-39549 8459  250
 4.009400+4 0.000000+0 3.143290-2 7.230260-3 4.009500+4 0.000000+09549 8459  251
 3.740910-2 5.982600-3 4.009600+4 0.000000+0 4.451820-2 7.117980-39549 8459  252
 4.009700+4 0.000000+0 4.706340-2 7.454790-3 4.009800+4 0.000000+09549 8459  253
 4.813750-2 7.867460-3 4.009900+4 0.000000+0 4.726690-2 1.081410-29549 8459  254
 4.010000+4 0.000000+0 3.655270-2 8.599720-3 4.010100+4 0.000000+09549 8459  255
 2.596910-2 5.973820-3 4.010200+4 0.000000+0 1.256260-2 2.891350-39549 8459  256
 4.010300+4 0.000000+0 4.253820-3 2.722440-3 4.010400+4 0.000000+09549 8459  257
 1.080280-3 6.910780-4 4.010500+4 0.000000+0 1.762970-4 1.127810-49549 8459  258
 4.010600+4 0.000000+0 2.013890-5 1.288320-5 4.010700+4 0.000000+09549 8459  259
 1.388290-6 8.881130-7 4.010800+4 0.000000+0 6.272760-8 4.012800-89549 8459  260
 4.010900+4 0.000000+0 6.74714-10 4.31627-10 4.011000+4 0.000000+09549 8459  261
 1.02045-11 6.52800-12 4.011100+4 0.000000+0 0.000000+0 0.000000+09549 8459  262
 4.011200+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 0.000000+09549 8459  263
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 4.30060-13 2.75239-139549 8459  264
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09549 8459  265
 2.46206-11 1.57572-11 4.109200+4 1.000000+0 0.000000+0 0.000000+09549 8459  266
 4.109300+4 0.000000+0 2.581780-2 4.126440-3 4.109300+4 1.000000+09549 8459  267
 2.452690-2 3.920110-3 4.109400+4 0.000000+0 1.408980-7 8.987550-89549 8459  268
 4.109400+4 1.000000+0 5.279460-8 3.377370-8 4.109500+4 0.000000+09549 8459  269
 3.739340-2 5.983080-3 4.109500+4 1.000000+0 3.372200-4 7.053950-59549 8459  270
 4.109600+4 0.000000+0 4.464960-5 2.856320-5 4.109700+4 0.000000+09549 8459  271
 4.742500-2 7.512470-3 4.109700+4 1.000000+0 4.477100-2 7.073510-39549 8459  272
 4.109800+4 0.000000+0 4.966350-2 8.110250-3 4.109800+4 1.000000+09549 8459  273
 4.080800-4 2.610570-4 4.109900+4 0.000000+0 3.665550-2 6.473290-39549 8459  274
 4.109900+4 1.000000+0 1.816630-2 4.561080-3 4.110000+4 0.000000+09549 8459  275
 3.861690-2 1.788390-2 4.110000+4 1.000000+0 1.428250-2 3.284970-39549 8459  276
 4.110100+4 0.000000+0 5.543180-2 8.867650-3 4.110200+4 0.000000+09549 8459  277
 2.054460-2 4.726400-3 4.110200+4 1.000000+0 2.781190-2 1.779170-29549 8459  278
 4.110300+4 0.000000+0 3.450740-2 7.935850-3 4.110400+4 0.000000+09549 8459  279
 5.323160-3 3.405160-3 4.110400+4 1.000000+0 1.478280-2 9.456850-39549 8459  280
 4.110500+4 0.000000+0 8.309330-3 3.736870-3 4.110600+4 0.000000+09549 8459  281
 2.452790-3 1.569090-3 4.110700+4 0.000000+0 4.741380-4 3.033150-49549 8459  282
 4.110800+4 0.000000+0 5.993910-5 3.834880-5 4.110900+4 0.000000+09549 8459  283
 3.321460-6 2.124800-6 4.111000+4 0.000000+0 1.020550-7 6.528000-89549 8459  284
 4.111100+4 0.000000+0 3.76869-10 2.41090-10 4.111200+4 0.000000+09549 8459  285
 0.000000+0 0.000000+0 4.111300+4 0.000000+0 0.000000+0 0.000000+09549 8459  286
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09549 8459  287
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09549 8459  288
 4.209300+4 0.000000+0 1.28991-13 8.25542-14 4.209300+4 1.000000+09549 8459  289
 5.48491-14 3.50880-14 4.209400+4 0.000000+0 1.411770-7 9.024020-89549 8459  290
 4.209500+4 0.000000+0 3.741230-2 5.983110-3 4.209600+4 0.000000+09549 8459  291
 4.469230-5 2.858880-5 4.209700+4 0.000000+0 4.742600-2 7.512580-39549 8459  292
 4.209800+4 0.000000+0 5.008620-2 8.177520-3 4.209900+4 0.000000+09549 8459  293
 5.424940-2 8.641450-3 4.210000+4 0.000000+0 5.374920-2 8.740490-39549 8459  294
